Time,curr_Y,neck_angle,shoulder_diff,Status,Issues
14:13:39,0.2466,90.1,0.0382,GOOD POSTURE,
14:13:42,0.3009,96.4,0.0263,GOOD POSTURE,
14:13:45,0.2988,99.0,0.0616,BAD POSTURE,Body Tilt
14:13:48,0.2823,99.8,0.0797,BAD POSTURE,Body Tilt
14:13:51,0.2502,93.4,0.0698,BAD POSTURE,Body Tilt
Time,curr_Y,neck_angle,shoulder_diff,Status,Issues
14:14:06,0.2671,97.6,0.0591,GOOD POSTURE,
14:14:09,0.2769,95.3,0.0641,GOOD POSTURE,
14:14:12,0.2927,94.0,0.0710,GOOD POSTURE,
14:14:15,0.2784,93.4,0.0689,GOOD POSTURE,
14:14:18,0.2783,94.7,0.0670,GOOD POSTURE,
14:14:21,0.2579,92.0,0.0594,GOOD POSTURE,
Time,curr_Y,neck_angle,shoulder_diff,Status,Issues
14:14:30,0.2477,87.2,0.0442,GOOD POSTURE,
14:14:33,0.2693,93.6,0.0556,GOOD POSTURE,
14:14:36,0.2778,93.7,0.0855,BAD POSTURE,Body Tilt
14:14:39,0.2720,94.4,0.0818,BAD POSTURE,Body Tilt
14:14:42,0.2702,93.4,0.0806,BAD POSTURE,Body Tilt
14:14:45,0.2611,94.3,0.0792,BAD POSTURE,Body Tilt
14:14:48,0.2498,93.5,0.0642,BAD POSTURE,Body Tilt
Time,curr_Y,neck_angle,shoulder_diff,Status,Issues
Time,curr_Y,neck_angle,shoulder_diff,Status,Issues
14:28:31,0.2611,78.7,0.0018,GOOD POSTURE,
14:28:34,0.3302,92.2,0.0089,GOOD POSTURE,
14:28:37,0.3453,85.5,0.0199,GOOD POSTURE,
14:28:40,0.2830,67.1,0.0086,GOOD POSTURE,
14:28:43,0.2627,83.3,0.0748,BAD POSTURE,Body Tilt
Time,curr_Y,neck_angle,shoulder_diff,Status,Issues
Time,curr_Y,neck_angle,shoulder_diff,Status,Issues
14:29:41,0.2637,86.8,0.0098,GOOD POSTURE,
14:29:44,0.2656,85.8,0.0059,GOOD POSTURE,
Time,curr_Y,neck_angle,shoulder_diff,Status,Issues
14:31:35,0.2024,91.7,0.0121,GOOD POSTURE,
14:31:38,0.2127,96.6,0.0505,BAD POSTURE,Body Tilt
14:31:41,0.2280,88.3,0.0795,BAD POSTURE,Body Tilt
14:31:44,0.2266,81.7,0.0737,BAD POSTURE,Body Tilt
14:31:47,0.3630,101.2,0.1369,BAD POSTURE,Body Tilt
14:31:50,0.3271,91.8,0.0761,BAD POSTURE,Body Tilt
14:31:53,0.3504,112.0,0.1562,BAD POSTURE,Body Tilt
